Date/Time,Tournamemnt,Opponent,Point Elapsed Seconds,Line,Our Score - End of Point,Their Score - End of Point,Event Type,Action,Passer,Receiver,Defender,Hang Time (secs),Player 0,Player 1,Player 2,Player 3,Player 4,Player 5,Player 6,Player 7,Player 8,Player 9,Player 10,Player 11,Player 12,Player 13,Player 14,Player 15,Player 16,Player 17,Player 18,Player 19,Player 20,Player 21,Player 22,Player 23,Player 24,Player 25,Player 26,Player 27,Elapsed Time (secs),Begin Area,Begin X,Begin Y,End Area,End X,End Y,Distance Unit of Measure,Absolute Distance,Lateral Distance,Toward Our Goal Distance
2019-06-22 19:49,AUDL,Dallas Roughnecks,18,O,2,2,Offense,Catch,Anonymous,Franklin,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,O'Bryan,,,,,,,,,,,,,,,,,,,,,,336
2019-06-22 19:49,AUDL,Dallas Roughnecks,18,O,2,2,Offense,Catch,Franklin,Anonymous,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,O'Bryan,,,,,,,,,,,,,,,,,,,,,,340
2019-06-22 19:49,AUDL,Dallas Roughnecks,18,O,2,2,Offense,Goal,Anonymous,Seuntjen,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,O'Bryan,,,,,,,,,,,,,,,,,,,,,,344
2019-06-22 19:49,AUDL,Dallas Roughnecks,36,D,2,3,Defense,Pull,,,Patel,2.963,Gray,Lootens,McKisic,Lane,Anderson,Chard,Patel,,,,,,,,,,,,,,,,,,,,,,397
2019-06-22 19:49,AUDL,Dallas Roughnecks,36,D,2,3,Defense,Goal,,,Anonymous,,Gray,Lootens,McKisic,Lane,Anderson,Chard,Patel,,,,,,,,,,,,,,,,,,,,,,431
2019-06-22 19:49,AUDL,Dallas Roughnecks,39,O,3,3,Offense,Catch,Roney,Vickroy,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,489
2019-06-22 19:49,AUDL,Dallas Roughnecks,39,O,3,3,Offense,Catch,Vickroy,Seuntjen,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,498
2019-06-22 19:49,AUDL,Dallas Roughnecks,39,O,3,3,Offense,Catch,Seuntjen,Repasky,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,502
2019-06-22 19:49,AUDL,Dallas Roughnecks,39,O,3,3,Offense,Catch,Repasky,Vickroy,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,506
2019-06-22 19:49,AUDL,Dallas Roughnecks,39,O,3,3,Offense,Catch,Vickroy,Roney,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,510
2019-06-22 19:49,AUDL,Dallas Roughnecks,39,O,3,3,Offense,Catch,Roney,Vickroy,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,514
2019-06-22 19:49,AUDL,Dallas Roughnecks,39,O,3,3,Offense,Catch,Vickroy,Franklin,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,518
2019-06-22 19:49,AUDL,Dallas Roughnecks,39,O,3,3,Offense,Catch,Franklin,Roney,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,522
2019-06-22 19:49,AUDL,Dallas Roughnecks,39,O,3,3,Offense,Goal,Roney,Repasky,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,526
2019-06-22 19:49,AUDL,Dallas Roughnecks,28,D,3,4,Defense,Pull,,,Dustin,8.319,Gray,Patterso,Dustin,Lootens,Clary,O'Bryan,Chard,,,,,,,,,,,,,,,,,,,,,,587
2019-06-22 19:49,AUDL,Dallas Roughnecks,28,D,3,4,Defense,Goal,,,Anonymous,,Gray,Patterso,Dustin,Lootens,Clary,O'Bryan,Chard,,,,,,,,,,,,,,,,,,,,,,613
2019-06-22 19:49,AUDL,Dallas Roughnecks,97,O,4,4,Offense,Catch,Hiser,Roney,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,666
2019-06-22 19:49,AUDL,Dallas Roughnecks,97,O,4,4,Offense,Catch,Roney,Hiser,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,675
2019-06-22 19:49,AUDL,Dallas Roughnecks,97,O,4,4,Offense,Catch,Hiser,Roney,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,678
2019-06-22 19:49,AUDL,Dallas Roughnecks,97,O,4,4,Offense,Catch,Roney,Hiser,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,685
2019-06-22 19:49,AUDL,Dallas Roughnecks,97,O,4,4,Offense,Catch,Hiser,Roney,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,689
2019-06-22 19:49,AUDL,Dallas Roughnecks,97,O,4,4,Offense,Catch,Roney,Vickroy,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,693
2019-06-22 19:49,AUDL,Dallas Roughnecks,97,O,4,4,Offense,Catch,Vickroy,Roney,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,699
2019-06-22 19:49,AUDL,Dallas Roughnecks,97,O,4,4,Offense,Throwaway,Roney,Anonymous,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,702
2019-06-22 19:49,AUDL,Dallas Roughnecks,97,O,4,4,Defense,Throwaway,,,Anonymous,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,747
2019-06-22 19:49,AUDL,Dallas Roughnecks,97,O,4,4,Offense,Catch,Roney,Vickroy,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,758
2019-06-22 19:49,AUDL,Dallas Roughnecks,97,O,4,4,Offense,Goal,Vickroy,Seuntjen,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,761
2019-06-22 19:49,AUDL,Dallas Roughnecks,19,D,4,5,Defense,Pull,,,Dustin,7.213,Gray,Patterso,Dustin,Lootens,Clary,O'Bryan,Chard,,,,,,,,,,,,,,,,,,,,,,820
2019-06-22 19:49,AUDL,Dallas Roughnecks,19,D,4,5,Defense,Goal,,,Anonymous,,Gray,Patterso,Dustin,Lootens,Clary,O'Bryan,Chard,,,,,,,,,,,,,,,,,,,,,,837
2019-06-22 19:49,AUDL,Dallas Roughnecks,66,O,4,6,Offense,Catch,Roney,Vickroy,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,902
2019-06-22 19:49,AUDL,Dallas Roughnecks,66,O,4,6,Offense,Throwaway,Vickroy,Anonymous,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,916
2019-06-22 19:49,AUDL,Dallas Roughnecks,66,O,4,6,Defense,D,,,Vickroy,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,938
2019-06-22 19:49,AUDL,Dallas Roughnecks,66,O,4,6,Offense,Throwaway,Vickroy,Anonymous,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,943
2019-06-22 19:49,AUDL,Dallas Roughnecks,66,O,4,6,Defense,Goal,,,Anonymous,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,966
2019-06-22 19:49,AUDL,Dallas Roughnecks,62,O,5,6,Offense,Catch,Lane,Roney,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1023
2019-06-22 19:49,AUDL,Dallas Roughnecks,62,O,5,6,Offense,Catch,Roney,Lane,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1032
2019-06-22 19:49,AUDL,Dallas Roughnecks,62,O,5,6,Offense,Catch,Lane,Franklin,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1037
2019-06-22 19:49,AUDL,Dallas Roughnecks,62,O,5,6,Offense,Catch,Franklin,Vickroy,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1040
2019-06-22 19:49,AUDL,Dallas Roughnecks,62,O,5,6,Offense,Catch,Vickroy,Roney,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1043
2019-06-22 19:49,AUDL,Dallas Roughnecks,62,O,5,6,Offense,Drop,Roney,Repasky,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1051
2019-06-22 19:49,AUDL,Dallas Roughnecks,62,O,5,6,Defense,D,,,Roney,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1074
2019-06-22 19:49,AUDL,Dallas Roughnecks,62,O,5,6,Offense,Goal,Roney,Repasky,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1083
2019-06-22 19:49,AUDL,Dallas Roughnecks,16,D,5,7,Defense,Pull,,,Dustin,5.415,Patterso,Dustin,Lootens,Clary,Anderson,O'Bryan,Chard,,,,,,,,,,,,,,,,,,,,,,1140
2019-06-22 19:49,AUDL,Dallas Roughnecks,16,D,5,7,Defense,Goal,,,Anonymous,,Patterso,Dustin,Lootens,Clary,Anderson,O'Bryan,Chard,,,,,,,,,,,,,,,,,,,,,,1154
2019-06-22 19:49,AUDL,Dallas Roughnecks,26,O,6,7,Offense,Catch,Lane,Roney,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1202
2019-06-22 19:49,AUDL,Dallas Roughnecks,26,O,6,7,Offense,Catch,Roney,Repasky,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1211
2019-06-22 19:49,AUDL,Dallas Roughnecks,26,O,6,7,Offense,Catch,Repasky,Vickroy,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1214
2019-06-22 19:49,AUDL,Dallas Roughnecks,26,O,6,7,Offense,Catch,Vickroy,Seuntjen,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1219
2019-06-22 19:49,AUDL,Dallas Roughnecks,26,O,6,7,Offense,Catch,Seuntjen,Roney,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1223
2019-06-22 19:49,AUDL,Dallas Roughnecks,26,O,6,7,Offense,Goal,Roney,Franklin,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1226
2019-06-22 19:49,AUDL,Dallas Roughnecks,131,D,6,8,Defense,PullOb,,,Anonymous,,Roney,Patterso,Lootens,Seuntjen,Clary,O'Bryan,Chard,,,,,,,,,,,,,,,,,,,,,,1289
2019-06-22 19:49,AUDL,Dallas Roughnecks,131,D,6,8,Defense,Goal,,,Anonymous,,Roney,Patterso,Lootens,Seuntjen,Clary,O'Bryan,Chard,,,,,,,,,,,,,,,,,,,,,,1418
2019-06-22 19:49,AUDL,Dallas Roughnecks,32,O,6,9,Offense,Catch,Lane,Roney,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1467
2019-06-22 19:49,AUDL,Dallas Roughnecks,32,O,6,9,Offense,Catch,Roney,Vickroy,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1476
2019-06-22 19:49,AUDL,Dallas Roughnecks,32,O,6,9,Offense,Catch,Vickroy,Roney,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1480
2019-06-22 19:49,AUDL,Dallas Roughnecks,32,O,6,9,Offense,Catch,Roney,Hiser,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1484
2019-06-22 19:49,AUDL,Dallas Roughnecks,32,O,6,9,Offense,Throwaway,Hiser,Anonymous,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1488
2019-06-22 19:49,AUDL,Dallas Roughnecks,32,O,6,9,Defense,Goal,,,Anonymous,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1497
2019-06-22 19:49,AUDL,Dallas Roughnecks,20,O,7,9,Offense,Catch,Roney,Lane,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1592
2019-06-22 19:49,AUDL,Dallas Roughnecks,20,O,7,9,Offense,Catch,Lane,Vickroy,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1600
2019-06-22 19:49,AUDL,Dallas Roughnecks,20,O,7,9,Offense,Goal,Vickroy,Franklin,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1610
2019-06-22 19:49,AUDL,Dallas Roughnecks,11,D,7,10,Defense,Pull,,,Dustin,7.33,Franklin,Roney,Patterso,Dustin,Seuntjen,Anderson,Chard,,,,,,,,,,,,,,,,,,,,,,1670
2019-06-22 19:49,AUDL,Dallas Roughnecks,11,D,7,10,Defense,Goal,,,Anonymous,,Franklin,Roney,Patterso,Dustin,Seuntjen,Anderson,Chard,,,,,,,,,,,,,,,,,,,,,,1679
2019-06-22 19:49,AUDL,Dallas Roughnecks,52,O,7,11,Offense,Catch,Roney,Lane,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1741
2019-06-22 19:49,AUDL,Dallas Roughnecks,52,O,7,11,Offense,Catch,Lane,Seuntjen,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1750
2019-06-22 19:49,AUDL,Dallas Roughnecks,52,O,7,11,Offense,Catch,Seuntjen,Roney,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1753
2019-06-22 19:49,AUDL,Dallas Roughnecks,52,O,7,11,Offense,Throwaway,Roney,Anonymous,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1757
2019-06-22 19:49,AUDL,Dallas Roughnecks,52,O,7,11,Defense,Goal,,,Anonymous,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,1791
2019-06-22 19:49,AUDL,Dallas Roughnecks,12,O,7,11,Offense,Catch,Dustin,Roney,,,Franklin,Roney,Hiser,Dustin,Seuntjen,Repasky,Chard,,,,,,,,,,,,,,,,,,,,,,1838
2019-06-22 19:49,AUDL,Dallas Roughnecks,12,O,7,11,Cessation,EndOfFirstQuarter,,,,,Franklin,Roney,Hiser,Dustin,Seuntjen,Repasky,Chard,,,,,,,,,,,,,,,,,,,,,,1848
2019-06-22 19:49,AUDL,Dallas Roughnecks,55,O,8,11,Offense,Catch,Roney,Hiser,,,Franklin,Roney,Hiser,Dustin,Seuntjen,Repasky,Chard,,,,,,,,,,,,,,,,,,,,,,2103
2019-06-22 19:49,AUDL,Dallas Roughnecks,55,O,8,11,Offense,Catch,Hiser,Roney,,,Franklin,Roney,Hiser,Dustin,Seuntjen,Repasky,Chard,,,,,,,,,,,,,,,,,,,,,,2112
2019-06-22 19:49,AUDL,Dallas Roughnecks,55,O,8,11,Offense,Catch,Roney,Anonymous,,,Franklin,Roney,Hiser,Dustin,Seuntjen,Repasky,Chard,,,,,,,,,,,,,,,,,,,,,,2115
2019-06-22 19:49,AUDL,Dallas Roughnecks,55,O,8,11,Offense,Catch,Anonymous,Franklin,,,Franklin,Roney,Hiser,Dustin,Seuntjen,Repasky,Chard,,,,,,,,,,,,,,,,,,,,,,2119
2019-06-22 19:49,AUDL,Dallas Roughnecks,55,O,8,11,Offense,Catch,Franklin,Seuntjen,,,Franklin,Roney,Hiser,Dustin,Seuntjen,Repasky,Chard,,,,,,,,,,,,,,,,,,,,,,2123
2019-06-22 19:49,AUDL,Dallas Roughnecks,55,O,8,11,Offense,Catch,Seuntjen,Roney,,,Franklin,Roney,Hiser,Dustin,Seuntjen,Repasky,Chard,,,,,,,,,,,,,,,,,,,,,,2127
2019-06-22 19:49,AUDL,Dallas Roughnecks,55,O,8,11,Offense,Catch,Roney,Anonymous,,,Franklin,Roney,Hiser,Dustin,Seuntjen,Repasky,Chard,,,,,,,,,,,,,,,,,,,,,,2131
2019-06-22 19:49,AUDL,Dallas Roughnecks,55,O,8,11,Offense,Catch,Anonymous,Hiser,,,Franklin,Roney,Hiser,Dustin,Seuntjen,Repasky,Chard,,,,,,,,,,,,,,,,,,,,,,2139
2019-06-22 19:49,AUDL,Dallas Roughnecks,55,O,8,11,Offense,Catch,Hiser,Roney,,,Franklin,Roney,Hiser,Dustin,Seuntjen,Repasky,Chard,,,,,,,,,,,,,,,,,,,,,,2143
2019-06-22 19:49,AUDL,Dallas Roughnecks,55,O,8,11,Offense,Catch,Roney,Anonymous,,,Franklin,Roney,Hiser,Dustin,Seuntjen,Repasky,Chard,,,,,,,,,,,,,,,,,,,,,,2147
2019-06-22 19:49,AUDL,Dallas Roughnecks,55,O,8,11,Offense,Goal,Anonymous,Dustin,,,Franklin,Roney,Hiser,Dustin,Seuntjen,Repasky,Chard,,,,,,,,,,,,,,,,,,,,,,2156
2019-06-22 19:49,AUDL,Dallas Roughnecks,179,D,8,12,Defense,Pull,,,Dustin,4.466,Franklin,Roney,Hiser,Seuntjen,Vickroy,Repasky,O'Bryan,,,,,,,,,,,,,,,,,,,,,,2210
2019-06-22 19:49,AUDL,Dallas Roughnecks,179,D,8,12,Defense,Throwaway,,,Anonymous,,Franklin,Roney,Hiser,Seuntjen,Vickroy,Repasky,O'Bryan,,,,,,,,,,,,,,,,,,,,,,2226
2019-06-22 19:49,AUDL,Dallas Roughnecks,179,D,8,12,Offense,Throwaway,Dustin,Anonymous,,,Franklin,Roney,Hiser,Seuntjen,Vickroy,Repasky,O'Bryan,,,,,,,,,,,,,,,,,,,,,,2231
2019-06-22 19:49,AUDL,Dallas Roughnecks,179,D,8,12,Defense,D,,,Chard,,Franklin,Roney,Hiser,Seuntjen,Vickroy,Repasky,O'Bryan,,,,,,,,,,,,,,,,,,,,,,2246
2019-06-22 19:49,AUDL,Dallas Roughnecks,179,D,8,12,Offense,Catch,Roney,O'Bryan,,,Franklin,Roney,Hiser,Seuntjen,Vickroy,Repasky,O'Bryan,,,,,,,,,,,,,,,,,,,,,,2353
2019-06-22 19:49,AUDL,Dallas Roughnecks,179,D,8,12,Offense,Drop,O'Bryan,Hiser,,,Franklin,Roney,Hiser,Seuntjen,Vickroy,Repasky,O'Bryan,,,,,,,,,,,,,,,,,,,,,,2359
2019-06-22 19:49,AUDL,Dallas Roughnecks,179,D,8,12,Defense,Goal,,,Anonymous,,Franklin,Roney,Hiser,Seuntjen,Vickroy,Repasky,O'Bryan,,,,,,,,,,,,,,,,,,,,,,2387
2019-06-22 19:49,AUDL,Dallas Roughnecks,28,O,8,13,Offense,Throwaway,Roney,Anonymous,,,Franklin,Roney,Hiser,Seuntjen,Lane,Repasky,Chard,,,,,,,,,,,,,,,,,,,,,,2460
2019-06-22 19:49,AUDL,Dallas Roughnecks,28,O,8,13,Defense,Goal,,,Anonymous,,Franklin,Roney,Hiser,Seuntjen,Lane,Repasky,Chard,,,,,,,,,,,,,,,,,,,,,,2486
2019-06-22 19:49,AUDL,Dallas Roughnecks,82,O,9,13,Offense,Catch,Lane,Roney,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,2538
2019-06-22 19:49,AUDL,Dallas Roughnecks,82,O,9,13,Offense,Catch,Roney,Hiser,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,2548
2019-06-22 19:49,AUDL,Dallas Roughnecks,82,O,9,13,Offense,Catch,Hiser,Seuntjen,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,2552
2019-06-22 19:49,AUDL,Dallas Roughnecks,82,O,9,13,Offense,Catch,Seuntjen,Hiser,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,2556
2019-06-22 19:49,AUDL,Dallas Roughnecks,82,O,9,13,Offense,Drop,Hiser,Roney,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,2560
2019-06-22 19:49,AUDL,Dallas Roughnecks,82,O,9,13,Defense,D,,,Lane,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,2568
2019-06-22 19:49,AUDL,Dallas Roughnecks,82,O,9,13,Offense,Catch,Roney,Lane,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,2580
2019-06-22 19:49,AUDL,Dallas Roughnecks,82,O,9,13,Offense,Catch,Lane,Roney,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,2584
2019-06-22 19:49,AUDL,Dallas Roughnecks,82,O,9,13,Offense,Catch,Roney,Lane,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,2590
2019-06-22 19:49,AUDL,Dallas Roughnecks,82,O,9,13,Offense,Catch,Lane,Vickroy,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,2595
2019-06-22 19:49,AUDL,Dallas Roughnecks,82,O,9,13,Offense,Catch,Vickroy,Franklin,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,2599
2019-06-22 19:49,AUDL,Dallas Roughnecks,82,O,9,13,Offense,Catch,Franklin,Hiser,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,2603
2019-06-22 19:49,AUDL,Dallas Roughnecks,82,O,9,13,Offense,Catch,Hiser,Vickroy,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,2607
2019-06-22 19:49,AUDL,Dallas Roughnecks,82,O,9,13,Offense,Catch,Vickroy,Lane,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,2611
2019-06-22 19:49,AUDL,Dallas Roughnecks,82,O,9,13,Offense,Catch,Lane,Hiser,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,2615
2019-06-22 19:49,AUDL,Dallas Roughnecks,82,O,9,13,Offense,Goal,Hiser,Seuntjen,,,Franklin,Roney,Hiser,Seuntjen,Lane,Vickroy,Repasky,,,,,,,,,,,,,,,,,,,,,,2618
2019-06-22 19:49,AUDL,Dallas Roughnecks,60,D,9,14,Defense,Pull,,,Dustin,6.082,Gray,Patterso,Dustin,Lootens,Clary,Anderson,Chard,,,,,,,,,,,,,,,,,,,,,,2684
